"hospital_address","hospital_id","hospital_name","rating","user_ratings_total","hospital_latitude","hospital_longitude","city"
"325 Prospect Rd, Hastings, 4122, New Zealand","7c354584f251052e877d9bf55db15d4095eb4f1c","TRG Imaging Royston Hospital",5,1,-39.641297,176.8343267,"Napier-Hastings"
"Omahu Rd, Frimley, Hastings 4120, New Zealand","2f7c3fafd54e46c9e3f0096796d97937599efc25","Bedside Manners-The Shop in the Hospital",0,0,-39.6279509,176.8252879,"Napier-Hastings"
"26 Middle Rd, Havelock North 4130, New Zealand","1ae0df62820e6d2f7c718932616ae45575cc72c7","Havelock North Health Centre",2.6,5,-39.6719211,176.8749784,"Napier-Hastings"
"500 Southland Rd, Raureka, Hastings 4122, New Zealand","cb95952b842165c754371af281ac233b96cd3f83","Royston Hospital",4.2,13,-39.6409498,176.8345158,"Napier-Hastings"
"201 Pakowhai Rd, St Leonards, Hastings 4120, New Zealand","c24440560bdd544c316db07b5442e16ec9bf5b59","Stortford Medical Centre",0,0,-39.629416,176.8318972,"Napier-Hastings"
"Gloucester St, Taradale, Napier 4112, New Zealand","324a17d3d912709ac9e3d0578f962f4be18e124f","EIT Health Centre",3.3,3,-39.5473111,176.8392598,"Napier-Hastings"
"303 St Aubyn St W, Hastings, 4122, New Zealand","8db00158724bac2941a6c4b5d0a6c3cbcfcfe4bb","TRG Imaging Hastings Health Centre",0,0,-39.6374145,176.8445166,"Napier-Hastings"
"13 Swansea Rd, Flaxmere, Hastings 4120, New Zealand","5c3f6a3eac5c94f7bd7c496b42616d18ff8d3be4","Choices Flaxmere",0,0,-39.6243847,176.7876297,"Napier-Hastings"
"20-24 Puketapu Rd, Taradale, Napier 4112, New Zealand","e2a436a63e4d66039ee739e74a98d0a93218ef03","Taradale Medical Centre",3.6,23,-39.5374164,176.8458747,"Napier-Hastings"
"Appmed House, 811 Heretaunga St E, Parkvale, Hastings 4122, New Zealand","c7d42fbe61ef2c512c6b89c987997005cb3b1725","0800 VEIN DR",0,0,-39.649393,176.850821,"Napier-Hastings"
"524 Kennedy Rd, Greenmeadows, Napier 4110, New Zealand","44619927a7f469d9e8be066c83c82ab096432150","The Doctors Greenmeadows",3.1,16,-39.5230168,176.868606,"Napier-Hastings"
"18/20 Durham Ave, Tamatea, Napier 4112, New Zealand","bf1bacbe3594f8842cb532bac4757387a2ba7ebe","Tamatea Medical Centre",4.7,6,-39.5080936,176.8681644,"Napier-Hastings"
"201 Great King St, Dunedin, 9016, New Zealand","9f103fd47a81c8e2c018b23745cdc4ffd56df84e","Dunedin Hospital",3.5,61,-45.8692714,170.5088471,"Dunedin"
"72 Newington Ave, Maori Hill, Dunedin 9010, New Zealand","a32f310ede9024c2a8ec1ad9062b01ee707fa3f4","Mercy Hospital Dunedin Ltd",4.6,13,-45.861128,170.49917,"Dunedin"
"369 Taieri Rd, Halfway Bush, Dunedin 9010, New Zealand","30d8f161ffd9eeee28eb8212ed1690930e35dda5","Wakari Hospital",3.6,15,-45.8591618,170.4728205,"Dunedin"
"28 Montpellier St, Dunedin, 9016, New Zealand","e6adbbd9b2a3c60333d63508ed504c92fefe70ad","Glamis Private Hospital",0,0,-45.8808833,170.4866612,"Dunedin"
"72 Newington Ave, Maori Hill, Dunedin 9010, New Zealand","c987c546659477dae6d13ab7ceba5a307120e14e","Manaaki by Mercy",0,0,-45.8616424,170.4990095,"Dunedin"
"27 Amesbury St, Palmerston North, 4410, New Zealand","0ef373040832a8af1e012904dcf41c266c4f9d96","Breastscreen Aotearoa",5,1,-40.3514294,175.6158895,"Palmerston North"
"Kew Rd, Kew, Invercargill 9812, New Zealand","c0bbf75afe15e9b3397f32a31f43c9cd69c95836","Southland Hospital",3.4,46,-46.4375323,168.3586027,"Invercargill"
"215 Centre St, Newfield, Invercargill 9812, New Zealand","761a92da9ffdb28674456b9f337e84ddc938aaf1","Calvary Hospital Southland",4.9,14,-46.4243363,168.3841037,"Invercargill"
"97 Gala St, Queens Park, Invercargill 9810, New Zealand","3a5ac0dd2651282d4766833e0c9585db01278029","Queens Park Medical Centre",3.2,6,-46.40651,168.3529609,"Invercargill"
"485 Elles Rd, Kew, Invercargill 9812, New Zealand","86f7e98f361021edcbf8adc3cc38ee83931f3f04","Elm Court",5,1,-46.4386427,168.3601987,"Invercargill"
"3265090, Kew, Invercargill 9812, New Zealand","a435eba577db9178cc75df6ae7f684c08416354f","Southland Hospice",0,0,-46.4396741,168.3562983,"Invercargill"
"Invercargill, 9810, New Zealand","23d187fc30432321fa6eefadb9a91fb6e100e970","Port Invercargill Airport",0,0,-46.4072963,168.3536769,"Invercargill"
"105 Don St, Invercargill, 9810, New Zealand","075f2b5a1c5184fa2842b84c87cd1074d6b730f2","Invercargill After Hours Doctors",2,7,-46.4109217,168.3546046,"Invercargill"
"160 Don St, Invercargill, 9810, New Zealand","d591199cdd8ef466537d5f6a53de67a73b09a983","Invercargill Medical Centre",3.9,8,-46.410545,168.3584629,"Invercargill"
"100 Heads Rd, Gonville, Whanganui 4501, New Zealand","d0a3d2c163a4dce9462ebece099c94be021f2c87","Whanganui Hospital",3.9,87,-39.943176,175.0378075,"Whanganui"
"5 Campbell St, Wanganui Central, Whanganui 4500, New Zealand","6b301f8901e09ea9bea9983ad6138b125c1a0914","Belverdale Private Surgical Hospital",0,0,-39.9295983,175.0502566,"Whanganui"
"2 Virginia Rd, St Johns Hill, Whanganui 4500, New Zealand","e870d5e9e48f9ea0bca2d13e61422431d473ff69","St Johns Hill Healthcare",0,0,-39.9110142,175.0421615,"Whanganui"
"57 Campbell St, Whanganui, 4500, New Zealand","1ebecd830a5ca2d8e8561d659c8fcdea588b79a8","Te Oranganui Medical Centre Te Waipuna",5,1,-39.9258447,175.0444091,"Whanganui"
"197 Wicksteed St, Whanganui, 4500, New Zealand","256865ef769c53ecdf95f19957308c4db568e99f","Impilo Family Pratice",4,4,-39.929769,175.0487699,"Whanganui"
"Heads Rd, Castlecliff, Whanganui 4501, New Zealand","634e8f27608ee5d1d0087fb566f0d4204b781a46","Medlab - Wanganui Hospital",1,1,-39.9437835,175.0384208,"Whanganui"
"12 Rangiora St, Castlecliff, Whanganui 4501, New Zealand","196cc360fdb66d4c4c8860660899e7b0eaef527d","AED Castlecliff",5,1,-39.9374529,174.9798848,"Whanganui"
"Wanganui Hospital 100 Heads Rd, Gonville, Whanganui 4500, New Zealand","ac863b4d3424f95bef4fe024a1cf8bfc6e75c03a","WAM",2.1,16,-39.9429511,175.0380608,"Whanganui"
"5 Rakau Road, Castlecliff, Whanganui 4501, New Zealand","2d35edac1e19ac5d53a1ff5cd866f6cb3e3b0121","Castlecliff Health",0,0,-39.9303234,174.9946835,"Whanganui"
"345 Wicksteed St, Whanganui, 4500, New Zealand","212551c1c18447a844a3b8dd6d586d3acacbb840","St. John's Medical Centre",3.8,5,-39.924765,175.040445,"Whanganui"
"5 Campbell St, Whanganui, 4500, New Zealand","8cf2ceffea6e520c654927e08361b524143fde31","Belverdale Hospital Ltd",0,0,-39.9296086,175.0502618,"Whanganui"
"421 Ormond Rd, Riverdale, Gisborne 4010, New Zealand","838694f42a4e7ba6f8f807fbb8d565db38477f13","Gisborne Hospital",3.3,20,-38.638008,178.005118,"Gisborne"
"189 Cobden St, Gisborne, 4010, New Zealand","27092798fe58ea494a5866bf5e815ecacbe60f9f","Chelsea Hospital: Dr Peter Stiven",0,0,-38.664786,178.018162,"Gisborne"
"3 Desmond Rd, Te Hapara, Gisborne 4010, New Zealand","4bc8bc453b59f7f5ce61fa3c22d9a8c665554f1a","The Doctors Te Whare Hapara",2,10,-38.6557824,178.0077216,"Gisborne"
"351 Palmerston Rd, Gisborne, 4010, New Zealand","7b22c657cfabec69c465141817d9a2e7729565bb","tahanga",0,0,-38.6600194,178.0203295,"Gisborne"
"134 Derby St, Gisborne, 4010, New Zealand","1003be8b5e2fd9cffc02b7c5c665be4f317db8a1","City Medical",4.6,9,-38.6646209,178.0226577,"Gisborne"
"75 Customhouse St, Gisborne, 4010, New Zealand","765f31c7b663c1b6f1cf721846d1f58c57b3c0d9","TRG Imaging Three Rivers Medical Centre",0,0,-38.669989,178.025246,"Gisborne"
"421 Ormond Rd, Riverdale, Gisborne 4010, New Zealand","cfda70173ce49cb8970a1dca27ee0aace91ce4f9","Hauora Tairawhiti | Gisborne Hospital",4.3,61,-38.6381219,178.0039033,"Gisborne"
"Gisborne, 4010, New Zealand","641ee6df1963fbd2d7b2659686c16d32d242c9fd","Kaiti Mall Medical Centre",3.5,4,-38.675744,178.0460412,"Gisborne"
"421 Ormond Rd, Riverdale, Gisborne 4010, New Zealand","9fc80a6cd75f085bb105366c3f26fbc690fc3c1d","Medlab - Gisborne Collection Centre",0,0,-38.6381219,178.0039033,"Gisborne"
